638位,,武道家,葡萄家ぷーちゃん,972,5
639位,,ビショップ,ノーテンキ,972,5
640位,,霊術師,堕胎された胎児,971,5
641位,,悪魔,でびぃ夫人,971,5
642位,,悪魔,地獄花,971,5
643位,,プリンセス,かな姫,971,5
644位,,ランサー,††紫電一閃††,971,5
645位,,シーフ,しゃんでぃ,971,5
646位,,ウィザード,メルクリウスﾆｰﾄ,971,5
647位,,戦士,ツムりん,971,5
648位,,ランサー,マリジェンヌ,970,5
649位,,ランサー,ｼｪｷﾅｰ･聖鎖･ﾗﾌｧｴﾙ,970,5
650位,,シーフ,アウトサイド,970,5
651位,,リトルウィッチ,ビッグ・マム,969,5
652位,,アーチャー,Judymaria,969,5
653位,,ランサー,ice3,969,5
654位,,ランサー,リアリスフレーゼ,969,5
655位,,ウィザード,☆チェ・ジウ☆,969,5
656位,,ウィザード,♪ゆうちゃん,969,5
657位,,ウィザード,ユリアちゃん,969,5
658位,,黒魔術師,ふらりん,968,5
659位,,光奏師,Sanremo,968,5
660位,,霊術師,うぇぶぉ,968,5
661位,,悪魔,ターメリック。,968,5
662位,,プリンセス,伝説の左,968,5
663位,,プリンセス,ハイシェン,968,5
664位,,ランサー,ξ塁ξ,968,5
665位,,追放天使,ぺんぎんそるじゃ,968,5
666位,,追放天使,羽ボウキ,968,5
667位,,戦士,レッド（白鯖）,968,5
668位,,剣士,むこうぶっち,968,5
669位,,獣人,バーフェン,967,5
670位,,ビショップ,ホボ・ブラジル,967,5
671位,,ウルフマン,赤なな,967,5
672位,,ウィザード,Ｓｈａｆｔ☆,967,5
673位,,戦士,ミルク_tea,967,5
674位,,リトルウィッチ,ICouldDieForYou,967,3
675位,,獣人,アシメゴースト,966,5
676位,,プリンセス,てん子,966,5
677位,,サマナー,ららみ～,966,5
678位,,アーチャー,カクラ,966,5
679位,,ウルフマン,旋の爪術士,966,5
680位,,ウィザード,ジェルア,966,4
681位,,リトルウィッチ,世界で1番お姫様,965,5
682位,,ランサー,フィル二,965,5
683位,,ランサー,ﾆｬｧﾆｬ,965,5
684位,,シーフ,銀色、遥か,965,5
685位,,黒魔術師,♪BEVEL♪,964,5
686位,,プリンセス,餃子姫,964,5
687位,,サマナー,はなおとめ,964,5
688位,,アーチャー,TomoCruise4,964,5
689位,,ランサー,グレープジュース,964,5
690位,,ランサー,＄槍兵＄,964,5
691位,,シーフ,葦嵩,964,5
692位,,ビショップ,天の使者,964,5
693位,,剣士,白丸狼,964,5
694位,,アーチャー,7thワールド,964,2
695位,,アーチャー,夏菜子お,964,1
696位,,マスケッティア,射之助,963,5
697位,,闘士,まる☆ゴキ,963,5
698位,,霊術師,♪ズックにロック,963,5
699位,,リトルウィッチ,Sheena☆ｼﾙｷｰ,963,5
700位,,ビショップ,馬之助,963,5
701位,,剣士,マサオ,963,5
702位,,ウィザード,Ψ人生Ψ,963,3
703位,,黒魔術師,れい嬢,962,5
704位,,獣人,ﾎﾟｰﾄｶﾞｽ・D．ｴｰｽ,962,5
705位,,霊術師,しんくれあ,962,5
706位,,ウィザード,fucoxanthinol,962,5
707位,,戦士,冴ゆる,962,5
708位,,戦士,槭凛海,962,5
709位,,剣士,斬之助,962,5
710位,,メイド,☆ﾏﾐﾑﾒｲﾄﾞ☆,961,5
711位,,霊術師,てぃんき,961,5
712位,,リトルウィッチ,∮Cocoa∮,961,5
713位,,ランサー,たなばたよう,961,5
714位,,ランサー,メリデ♪,961,5
715位,,ランサー,ﾊﾝﾏｰｶﾝﾏｰ,961,5
716位,,武道家,ナカリシカ,961,5
717位,,シーフ,〓林武〓,961,5
718位,,ウィザード,Bィザード,961,5
719位,,戦士,kekei,961,5
720位,,武道家,灰なな,961,4
721位,,アーチャー,Laptor,960,5
722位,,ランサー,ⅹシルヴィⅹ,960,5
723位,,ウィザード,舞之助,960,5
724位,,ウィザード,yuzkiha,960,5
725位,,戦士,Ф黒大和Ф,960,5
726位,,戦士,ryde,960,5
727位,,戦士,僕は使えない,960,5
728位,,黒魔術師,天翔＇龍閃,959,5
729位,,霊術師,Lilakugel,959,5
730位,,リトルウィッチ,FairyinyourHart,959,5
731位,,リトルウィッチ,Xx鬼針おどろxX,959,5
732位,,ビーストテイマー,ﾛﾏﾈｺﾝﾃｨ,959,5
733位,,シーフ,埋火,959,5
734位,,追放天使,万物創生,959,5
735位,,追放天使,みう先輩,959,5
736位,,ウルフマン,おーかみ。,959,5
737位,,剣士,アントニオ洋,959,5
738位,,剣士,卍俺に任せろ卍,959,4
739位,,アルケミスト,見てくるおすぎ,958,5
740位,,獣人,ﾊﾝﾏｶﾝﾏ,958,5
741位,,プリンセス,るーちぇっ,958,5
742位,,ランサー,akachanhonpo,958,5
743位,,シーフ,セッタ14mg,958,5
744位,,ビショップ,エルゴプラクシー,958,5
745位,,ビショップ,独房502号室,958,5
746位,,ビショップ,ユスピナ,958,5
747位,,戦士,羅列,958,5
748位,,剣士,エコシュウ,958,5
749位,,リトルウィッチ,Artesano＋,958,3
750位,,メイド,Cloche,957,5
751位,,リトルウィッチ,まなぷりん歌姫,957,5
752位,,リトルウィッチ,伊吹星名,957,5
753位,,ランサー,これから☆,957,5
754位,,武道家,maori,957,5
755位,,戦士,オストヴァルト,957,5
756位,,剣士,２０％読込中,957,5
757位,,剣士,norabozu,957,5
758位,,ランサー,君と私の出会い,957,4
759位,,アルケミスト,銃砕,956,5
760位,,光奏師,絶食系まねき☆,956,5
761位,,ネクロマンサー,John_Necramancer,956,5
762位,,プリンセス,みくにちゃん,956,5
763位,,アーチャー,コーラⅡ,956,5
764位,,ランサー,BLAKooL,956,5
765位,,武道家,マツブッシー,956,5
766位,,ビショップ,ドラⅢ,956,5
767位,,ビショップ,Shaft＋,956,5
768位,,ウィザード,インフェルノ中林,956,5
769位,,戦士,碧空,956,5
770位,,アルケミスト,天ノ銃,955,5
771位,,マスケッティア,Type℃,955,5
772位,,悪魔,権謀術数,955,5
773位,,リトルウィッチ,しのぶ♪,955,5
774位,,プリンセス,燐ちゃん,955,5
775位,,ビーストテイマー,huzuki,955,5
776位,,ビーストテイマー,マリイちゃん,955,5
777位,,アーチャー,ミ～仔,955,5
778位,,アーチャー,MasterOfPuppets,955,5
779位,,ランサー,銀嶺弧雀,955,5
780位,,ランサー,ﾌｧｲｱｰﾌﾟﾘﾝ,955,5
781位,,ランサー,Juicy☆彡,955,5
782位,,ランサー,Amstel,955,5
783位,,ランサー,Eligoｓ,955,5
784位,,武道家,☆ＡＬＬ☆,955,5
785位,,ウィザード,ベラー,955,5
786位,,ウルフマン,ジャガージャック,955,4
787位,,マスケッティア,君のﾊｰﾄにｽﾞｷｭﾝ,954,5
788位,,黒魔術師,雪見時雨,954,5
789位,,獣人,藍原しおん,954,5
790位,,闘士,Shaft,954,5
791位,,闘士,ﾘﾝﾃﾞｨｽ,954,5
792位,,霊術師,Ｐあぶ,954,5
793位,,霊術師,Erza・Scarlett,954,5
794位,,プリンセス,リリルル,954,5
795位,,サマナー,CandyAlice,954,5
796位,,武道家,まぼろし探偵,954,5
797位,,武道家,JackBlow,954,5
798位,,武道家,Ｓｈａｆｔ§,954,5
799位,,シーフ,スターリング＿,954,5
800位,,追放天使,☆もんもんだよ☆,954,5
801位,,剣士,けんしくん,954,5
802位,,ウィザード,安井ねこ,954,2
803位,,黒魔術師,しのぶちゃ,953,5
804位,,光奏師,ろんちき。,953,5
805位,,リトルウィッチ,お姫ちゃまよん♪,953,5
806位,,リトルウィッチ,天ノ鞄,953,5
807位,,サマナー,＄ジャッカル＄,953,5
808位,,ランサー,☆海賊√,953,5
809位,,ランサー,知識にしたい,953,5
810位,,ランサー,ウィンリ１,953,5
811位,,ランサー,キャンドルスピン,953,5
812位,,ランサー,瀬斑,953,5
813位,,武道家,うどみょん⇒,953,5
814位,,武道家,主席補佐官,953,5
815位,,武道家,さび猫,953,5
816位,,武道家,Wokka,953,5
817位,,シーフ,シーディア。,953,5
818位,,シーフ,天攻,953,5
819位,,追放天使,べやまあ,953,5
820位,,ビショップ,すきっぷびーと,953,5
821位,,ビショップ,花井。,953,5
822位,,ビショップ,♪CARAMEL♪,953,5
823位,,ウィザード,ﾗｽﾎﾞｽの前は厨ﾎﾞｽ,953,5
824位,,戦士,のー戦士,953,5
825位,,アーチャー,おふくさん。,953,0
826位,,メイド,赤いヘアピン,952,5
827位,,獣人,さらまんだーε,952,5
828位,,霊術師,人生に迷った,952,5
829位,,霊術師,雪＊,952,5
830位,,リトルウィッチ,その辺の少女,952,5
831位,,ランサー,こぼーん,952,5
832位,,武道家,マエタン,952,5
833位,,武道家,月風魔,952,5
834位,,武道家,☆トイプードル☆,952,5
835位,,武道家,kuodo,952,5
836位,,追放天使,モイスチャー光,952,5
837位,,ビショップ,殴って候,952,5
838位,,ビショップ,oTAMAKIo,952,5
839位,,ウルフマン,マスオ。,952,5
840位,,戦士,クラエフ,952,5
841位,,剣士,かぼぞー,952,5
842位,,追放天使,鬼一家の天使,952,4
843位,,黒魔術師,ﾆｺ・ロビン,951,5
844位,,メイド,準備運動で骨折,951,5
845位,,光奏師,ゆゆちゃす,951,5
846位,,霊術師,さくらよう,951,5
847位,,リトルウィッチ,メルティアーノ♪,951,5
848位,,リトルウィッチ,みみながにゃんこ,951,5
849位,,プリンセス,九条院伊織,951,5
850位,,サマナー,ジャムぽてと,951,5
851位,,武道家,kontyan,951,5
852位,,ビショップ,ルーシェル☆,951,5
853位,,ウィザード,おつち,951,5
854位,,ウィザード,リイド,951,5
855位,,剣士,真ノ漢（ｵﾄｺ）,951,5
856位,,マスケッティア,れぎん銃士,950,5
857位,,霊術師,かーらτ,950,5
858位,,霊術師,ラケリン,950,5
859位,,ネクロマンサー,tantan_09,950,5
860位,,サマナー,はぴちゃん,950,5
861位,,アーチャー,きゃりーぱふぱふ,950,5
862位,,アーチャー,Feeorin,950,5
863位,,ランサー,むくどり,950,5
864位,,武道家,is2235,950,5
865位,,武道家,さいたま。,950,5
866位,,シーフ,クルー†,950,5
867位,,追放天使,ユティサン,950,5
868位,,剣士,臆病なｶｰﾚｯｼﾞ君,950,5
869位,,剣士,わきげボンバー,950,5
870位,,リトルウィッチ,テイム委員会,950,4
871位,,シーフ,ダム坊,950,4
872位,,獣人,峰童子,949,5
873位,,光奏師,キャメリッサ,949,5
874位,,霊術師,【めぐみん】,949,5
875位,,ネクロマンサー,Ф青大和Ф,949,5
876位,,アーチャー,ひろぽんarc,949,5
877位,,ランサー,ルナ‘,949,5
878位,,武道家,☆副隊長☆,949,5
879位,,追放天使,そーうとうの,949,5
880位,,戦士,☆桜咲♪♪,949,5
881位,,戦士,Zoos,949,5
882位,,霊術師,Mrスピエモン,948,5
883位,,霊術師,§社長秘書§,948,5
884位,,霊術師,紗那・D,948,5
885位,,リトルウィッチ,薬師寺胡桃,948,5
886位,,ビーストテイマー,愛愛,948,5
887位,,アーチャー,撃業,948,5
888位,,アーチャー,ＡＧＥＨＡ＠弓,948,5
889位,,ランサー,槍聖,948,5
890位,,武道家,ボロイ,948,5
891位,,武道家,トラックメイカー,948,5
892位,,武道家,§ｵﾄﾉﾊ§武☆,948,5
893位,,シーフ,ヨザクラ,948,5
894位,,追放天使,バカ旦那,948,5
895位,,追放天使,ひろぽん666,948,5
896位,,ビショップ,BAMP,948,0
897位,,マスケッティア,肩透かし菓子パン,947,5
898位,,霊術師,レイセフト,947,5
899位,,霊術師,ＮARUMI,947,5
900位,,リトルウィッチ,Lacris,947,5
901位,,プリンセス,ドラゴン愛,947,5
902位,,ランサー,眠れる女子,947,5
903位,,ランサー,Chartier,947,5
904位,,武道家,ホブス☆次男,947,5
905位,,武道家,☆ＳＨＩＨＵ☆,947,5
906位,,追放天使,早ゆで,947,5
907位,,ウルフマン,Crewds,947,5
908位,,ウィザード,ヴェロックス,947,5
909位,,ウィザード,ｳｨｻﾞｰﾄﾞﾏﾝ,947,5
910位,,戦士,むねあきら,947,5
911位,,戦士,夕焼海色,947,3
912位,,闘士,ふぁいた～,946,5
913位,,霊術師,wakky☆,946,5
914位,,悪魔,ね、くろちゃん,946,5
915位,,ネクロマンサー,あいモモン,946,5
916位,,リトルウィッチ,ゆにゃ,946,5
917位,,リトルウィッチ,NARUMII,946,5
918位,,プリンセス,優奈☆,946,5
919位,,ビーストテイマー,リリ～ちゃん♪,946,5
920位,,ビーストテイマー,リヤン,946,5
921位,,ランサー,ぽかさん,946,5
922位,,武道家,紫あじさい,946,5
923位,,武道家,ロンディニウム,946,5
924位,,武道家,☆HIROKI☆,946,5
925位,,シーフ,KBチーズ,946,5
926位,,ビショップ,腰は体の要なり,946,5
927位,,ウルフマン,ライジング,946,5
928位,,ウィザード,ウェザーブレイク,946,5
929位,,剣士,カラー、,946,5
930位,,剣士,鮃鮃鮃,946,5
931位,,ランサー,ﾙｲｰｽﾞ,946,4
932位,,アルケミスト,Gazelle_tea,945,5
933位,,霊術師,どらきゅあ,945,5
934位,,プリンセス,ﾌﾟﾘﾝｾｽ・ﾌﾟﾘｽﾞﾝ,945,5
935位,,アーチャー,マグロソフト,945,5
936位,,アーチャー,kekeiφ,945,5
937位,,アーチャー,ねこうさぎ＊,945,5
938位,,ランサー,MmuzFI,945,5
939位,,武道家,武道s,945,5
940位,,武道家,TYAN,945,5
941位,,武道家,反創世,945,5
942位,,シーフ,べーやまあ,945,5
943位,,戦士,稟賦,945,5
944位,,戦士,米介,945,5
945位,,戦士,ⅩHIDEⅩ,945,5
946位,,ビーストテイマー,ハーモ二,945,4
947位,,ランサー,日焼け止め,945,4
948位,,獣人,緑仙,945,3
949位,,シーフ,リッチカスタード,945,3
950位,,サマナー,㈱666,945,1
951位,,アルケミスト,ぽいっぽい,944,5
952位,,獣人,みょん⇒,944,5
953位,,霊術師,へル,944,5
954位,,霊術師,しばざくら,944,5
955位,,霊術師,ぱるとあ,944,5
956位,,悪魔,綾部貴子,944,5
957位,,武道家,＠KKZZRR,944,5
958位,,シーフ,conrad_S,944,5
959位,,ビショップ,きのこ雑炊,944,5
960位,,ビショップ,kirara4,944,5
961位,,ウルフマン,並盛り,944,5
962位,,戦士,アリーヴェデルチ,944,5
963位,,剣士,一撃⇔必殺,944,5
964位,,シーフ,BILL・PEACE,944,4
965位,,プリンセス,☆胡蝶蘭☆,944,2
966位,,アルケミスト,銃迅狗,943,5
967位,,メイド,Vipsania,943,5
968位,,獣人,Aウィンリ,943,5
969位,,獣人,ぽーたろー,943,5
970位,,光奏師,tibe,943,5
971位,,霊術師,愛の霊術☆コザク,943,5
972位,,霊術師,cheap__,943,5
973位,,悪魔,ねっき一,943,5
974位,,サマナー,charm,943,5
975位,,アーチャー,ナイトシェイド,943,5
976位,,ランサー,楓ちゃん,943,5
977位,,ランサー,厄災,943,5
978位,,武道家,ナプル,943,5
979位,,武道家,カエルくん。,943,5
980位,,武道家,長船乱怒,943,5
981位,,武道家,漆黒の豺狼,943,5
982位,,シーフ,一紅,943,5
983位,,シーフ,スリーエフ,943,5
984位,,ビショップ,ドクぺッ,943,5
985位,,ウルフマン,グレープミント,943,5
986位,,ウィザード,Drosselmeyer,943,5
987位,,ウィザード,※Wding※,943,5
988位,,ウィザード,sevencraw,943,5
989位,,ウィザード,SyuWizard,943,5
990位,,戦士,アイモモン,943,5
991位,,剣士,ψAeolusψ,943,5
992位,,剣士,ｶｳﾎﾞｰｲｵﾝｻﾞﾙｰﾌ,943,5
993位,,剣士,♪yousk♪,943,5
994位,,メイド,Gauvain,943,0
995位,,メイド,セフィナ。,942,5
996位,,獣人,紙おむつ三太夫,942,5
997位,,獣人,化石の記憶,942,5
998位,,光奏師,陳登,942,5
999位,,霊術師,れぃたま,942,5
